[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
	- nyfsspiders 2.1.1
	- offlineskins 1.20.1-v1
	- omega_config 1.2.3-1.18.1
	- paperdoll 1.2.3
	- paxi 1.20-Forge-4.0
	- placebo 8.6.2
	- prism 1.0.5
	- projectvibrantjourneys 1.20.1-6.0.3
	- puzzleslib 8.1.22
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- radium 0.12.3+git.50c5c33
	- rare_ice 0.0NONE
	- recipeessentials 1.20.1-3.6
	- regrowth 46.31.2
	- responsiveshields 2.3
	- riverredux 0.3.1
	- rmh 1.0.1+MC1.20.x(Forge)
	- screenshot_viewer 1.3.2-forge-mc1.20.1
	- screenshotclipboard 1.0.9
	- searchables 1.0.3
	- sereneseasonfix 1.20.1-1.0.8
	- sereneseasons 9.0.0.46
	- serverbrowser 1.0.0
	- shootglass 2.0.2
	- sit 1.3.5
	- smoothchunk 1.20.1-3.6
	- snowundertrees 1.4.4
	- sodiumdynamiclights 1.0.0
	- solapplepie 1.20.1-2.3.0
	- sound_physics_remastered 1.20.1-1.4.5
	- spacecatasb 20.13.1
	- sparsestructuresreforged 1.20.1-0.0.1
	- spidersproducewebs 3.5
	- stalkercreepers 1.20.1.1
	- structory 1.3.5
	- structureessentials 1.20.1-3.4
	- stylisheffects 8.0.2
	- supplementaries 1.20-2.8.17
		\-- mixinsquared 0.1.1
	- sword_block 1.0.6
	- t_and_t 0.0NONE
	- tclayer 3.8.1beta.5
	- tenshilib 1.20.1-1.7.6
	- terrablender 3.0.1.7
	- the_anomaly 1.1.2
	- timeout_fixes 1.20.1-1.0.0
	- tipsmod 12.1.8
	- underwaterenchanting 2.9
	- unlitcampfire 1.20.1-1.9.0.3
	- veinmining 1.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- villagerarmor 5.0.1
	- villagerdrops 1.3.0
	- visualoverhaul 5.0.1
	- visualworkbench 8.0.0
	- wabi_sabi_structures 2.0.0-1.20
	- waterdripsound 0.3.2
	- waveycapes 1.4.9
	- weakerspiderwebs 3.7
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yungsapi 1.20-Forge-4.0.5
	- yungsbridges 1.20-Forge-4.0.3
	- zeta 1.0-24
	- zillagersweararmor 1.20.1-1.4.0
[13:45:14] [main/WARN]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[13:45:14] [main/INFO]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[13:45:15] [main/WARN]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13:45:15] [main/INFO]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[13:45:15] [main/WARN]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[13:45:16] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:16] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:16] [main/WARN]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[13:45:16] [main/WARN]: @Mixin target com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity was not found fishingreal.mixins.json:compat.AquaFishingBobberEntityAccessor from mod fishingreal
[13:45:17] [main/WARN]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[13:45:17] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[13:45:18] [main/INFO]: Redirecting fuzs/puzzleslib/api/core/v1/ContentRegistrationFlags
[13:45:18] [main/INFO]: Redirecting fuzs/stylisheffects/api/client/stylisheffects/v1/MobEffectWidgetContext$Renderer
[13:45:18] [main/INFO]: Redirecting fuzs/stylisheffects/api/client/stylisheffects/v1/MobEffectWidgetContext$ScreenSide
[13:45:18] [main/INFO]: Redirecting fuzs/stylisheffects/config/ClientConfig$EffectAmplifier
[13:45:18] [main/INFO]: Loaded config for: recipeessentials.json
[13:45:18] [main/INFO]: Loaded config for: structureessentials.json
[13:45:19] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[13:45:19] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[13:45:19] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[13:45:19] [main/WARN]: Error loading class: net/irisshaders/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net.irisshaders.batchedentityrendering.impl.FullyBufferedMultiBufferSource)
[13:45:19] [main/WARN]: Error loading class: net/irisshaders/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net.irisshaders.iris.layer.InnerWrappedRenderType)
[13:45:19] [main/WARN]: Error loading class: net/irisshaders/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net.irisshaders.iris.layer.OuterWrappedRenderType)
[13:45:19] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev.tr7zw.skinlayers.render.CustomizableModelPart)
[13:45:19] [main/WARN]: Error loading class: net/raphimc/immediatelyfast/feature/core/BatchableBufferSource (java.lang.ClassNotFoundException: net.raphimc.immediatelyfast.feature.core.BatchableBufferSource)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/elements/GuiIconToggleButton (java.lang.ClassNotFoundException: mezz.jei.gui.elements.GuiIconToggleButton)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/overlay/IngredientGrid (java.lang.ClassNotFoundException: mezz.jei.gui.overlay.IngredientGrid)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/overlay/IngredientGridWithNavigation (java.lang.ClassNotFoundException: mezz.jei.gui.overlay.IngredientGridWithNavigation)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/overlay/IngredientListOverlay (java.lang.ClassNotFoundException: mezz.jei.gui.overlay.IngredientListOverlay)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/input/MouseUtil (java.lang.ClassNotFoundException: mezz.jei.gui.input.MouseUtil)
[13:45:20] [main/WARN]: Error loading class: mezz/jei/gui/PageNavigation (java.lang.ClassNotFoundException: mezz.jei.gui.PageNavigation)
[13:45:20] [main/WARN]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[13:45:21] [main/WARN]: Error loading class: net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture (java.lang.ClassNotFoundException: net.raphimc.immediatelyfast.feature.map_atlas_generation.MapAtlasTexture)
[13:45:21] [main/WARN]: Force-disabling mixin 'features.render.world.clouds.WorldRendererMixin' as rule 'mixin.features.render.world.clouds' (added by mods [nostalgic_tweaks]) disables it and children
[13:45:21] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[13:45:22] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[13:45:22] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[13:45:22] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[13:45:22] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[13:45:22] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[13:45:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[13:45:23] [main/INFO]: Redirecting net/minecraft/client/telemetry/TelemetryProperty$ServerType
[13:45:23] [main/INFO]: Redirecting net/minecraft/client/telemetry/TelemetryProperty$GameMode
[13:45:23] [main/INFO]: Redirecting net/minecraft/util/Unit
[13:45:23] [main/INFO]: Redirecting net/minecraft/ChatFormatting
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$UpdateFrequency
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$EmissiveRenderModes
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$SkinTransparencyMode
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$DebugLogMode
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$IllegalPathMode
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$SettingsButtonLocation
[13:45:23] [main/INFO]: Redirecting traben/entity_texture_features/config/ETFConfig$RenderLayerOverride
[13:45:24] [main/INFO]: Redirecting net/minecraft/util/datafix/DataFixTypes
[13:45:24] [main/INFO]: Redirecting net/minecraft/client/User$Type
[13:45:25] [pool-4-thread-1/INFO]: Redirecting net/minecraft/Util$IdentityStrategy
[13:45:25] [pool-4-thread-1/INFO]: Redirecting net/fabricmc/fabric/api/event/registry/RegistryAttribute
[13:45:25] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Holder$Reference$Type
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Direction
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Direction$AxisDirection
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Direction$Axis
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Direction$Plane
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/FrontAndTop
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/AttachFace
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/BellAttachType
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/WallSide
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/RedstoneSide
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/DoubleBlockHalf
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/Half
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/RailShape
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/BedPart
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/ChestType
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/ComparatorMode
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/DoorHingeSide
[13:45:27] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/NoteBlockInstrument
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/NoteBlockInstrument$Type
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/PistonType
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/SlabType
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/StairsShape
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/StructureMode
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/BambooLeaves
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/Tilt
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/DripstoneThickness
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/properties/SculkSensorPhase
[13:45:28] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:28] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:28] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/material/PushReaction
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/RenderShape
[13:45:29] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:29] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/biome/Biome$Precipitation
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/pathfinder/PathComputationType
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/state/BlockBehaviour$OffsetType
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/DyeColor
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/util/ByIdMap$OutOfBoundsStrategy
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/Rotation
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/InteractionHand
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/InteractionResult
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/Mirror
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/AxisCycle
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/player/Player$BedSleepingProblem
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/DoubleBlockCombiner$BlockType
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/effect/MobEffectCategory
[13:45:29] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/ai/attributes/AttributeModifier$Operation
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/PressurePlateBlock$Sensitivity
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/EquipmentSlot
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/MultifaceSpreader$SpreadType
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/mehvahdjukaar/amendments/reg/ModBlockProperties$SignAttachment
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/mehvahdjukaar/amendments/reg/ModBlockProperties$BlockAttachment
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/SkullBlock$Types
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/entity/JigsawBlockEntity$JointType
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeReleaseStatus
[13:45:30] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/block/WeatheringCopper$WeatherState
[13:45:31] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/Rarity
[13:45:31] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/vehicle/AbstractMinecart$Type
[13:45:31] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/MobCategory
[13:45:31] [pool-4-thread-1/WARN]: @Redirect conflict. Skipping structureessentials.mixins.json:LegacyRandomSourceMixin from mod structureessentials->@Redirect::on(Ljava/util/concurrent/atomic/AtomicLong;JJ)Z with priority 5, already redirected by hostilevillages.mixins.json:LegacyRandomSourceMixin from mod hostilevillages->@Redirect::on(Ljava/util/concurrent/atomic/AtomicLong;JJ)Z with priority 1000
[13:45:31] [pool-4-thread-1/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zlf000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[13:45:32] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 183 milliseconds
[13:45:32] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/ai/goal/Goal$Flag
[13:45:33] [pool-4-thread-1/WARN]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin from mod guardvillagers should be final
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/Pose
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/animal/sniffer/Sniffer$State
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/ArmorItem$Type
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/EquipmentSlot$Type
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/entity/vehicle/Boat$Type
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/ArmorMaterials
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/Tiers
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$Action
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/enchantment/Enchantment$Rarity
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/enchantment/ProtectionEnchantment$Type
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/enchantment/EnchantmentCategory
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/scores/criteria/ObjectiveCriteria$RenderType
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/Heightmap$Types
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/Heightmap$Usage
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/chunk/ChunkStatus$ChunkType
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/crafting/CraftingBookCategory
[13:45:33] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/crafting/CookingBookCategory
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/core/Holder$Kind
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/placement/CaveSurface
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReductionMethod
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/StructureSpawnOverride$BoundingBoxType
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/GenerationStep$Decoration
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/TerrainAdjustment
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure$Type
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure$Type
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece$VerticalPlacement
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/GenerationStep$Carving
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/biome/Biome$TemperatureModifier
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/biome/BiomeSpecialEffects$GrassColorModifier
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Temperature
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Steep
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Hole
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/SurfaceRules$Bandlands
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BlendAlpha
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BlendOffset
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$BeardifierMarker
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$Marker$Type
[13:45:34] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$WeirdScaledSampler$RarityValueMapper
[13:45:35] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$Mapped$Type
[13:45:35] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/DensityFunctions$TwoArgumentSimpleFunction$Type
[13:45:35] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool$Projection
[13:45:35] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/CreativeModeTab$Row
[13:45:35] [pool-4-thread-1/INFO]: Redirecting net/minecraft/world/item/CreativeModeTab$Type
[13:45:35] [Render thread/INFO]: Redirecting com/mojang/blaze3d/vertex/VertexFormat$IndexType
[13:45:35] [Render thread/INFO]: Redirecting com/mojang/blaze3d/shaders/FogShape
[13:45:35] [Render thread/INFO]: Redirecting net/minecraft/Util$OS
[13:45:35] [Render thread/INFO]: Redirecting net/minecraft/client/InputType
[13:45:35] [Render thread/INFO]: Redirecting net/minecraft/server/packs/PackType
[13:45:35] [Render thread/WARN]: Assets URL 'union:/C:/Users/Fl0wer/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23568!/assets/.mcassetsroot' uses unexpected schema
[13:45:35] [Render thread/WARN]: Assets URL 'union:/C:/Users/Fl0wer/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23568!/data/.mcassetsroot' uses unexpected schema
[13:45:35] [Render thread/INFO]: Redirecting com/mojang/authlib/yggdrasil/YggdrasilEnvironment
[13:45:35] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13:45:35] [Render thread/INFO]: Redirecting com/mojang/authlib/yggdrasil/ServicesKeyType
[13:45:35] [Render thread/INFO]: Redirecting com/mojang/authlib/minecraft/UserApiService$UserFlag
[13:45:36] [Render thread/INFO]: Setting user: Fl0werr_
[13:45:37] [Render thread/INFO]: Redirecting dev/onyxstudios/cca/internal/base/LazyDispatcher$State
[13:45:37] [Render thread/INFO]: Redirecting net/fabricmc/fabric/api/util/TriState
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/gui/narration/NarratableEntry$NarrationPriority
[13:45:37] [Render thread/INFO]: amecsapi.mixins.json:KeyMappingLookupAccessor from mod amecsapi->@Accessor[FIELD_GETTER]::getMap()Ljava/util/EnumMap; should be static as its target is
[13:45:37] [Render thread/INFO]: Redirecting net/minecraftforge/client/settings/KeyModifier
[13:45:37] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/InputConstants$Type
[13:45:37] [Render thread/INFO]: Redirecting de/siphalor/amecs/api/KeyModifier
[13:45:37] [Render thread/INFO]: Redirecting net/minecraftforge/client/settings/KeyConflictContext
[13:45:37] [Render thread/INFO]: Redirecting traben/entity_model_features/config/EMFConfig$PhysicsModCompatChoice
[13:45:37] [Render thread/INFO]: Redirecting traben/entity_model_features/config/EMFConfig$VanillaModelRenderMode
[13:45:37] [Render thread/INFO]: Redirecting traben/entity_model_features/config/EMFConfig$ModelPrintMode
[13:45:37] [Render thread/INFO]: Redirecting traben/entity_model_features/config/EMFConfig$RenderModeChoice
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/sounds/SoundSource
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/OptionInstance$UnitDouble
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/CloudStatus
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/GraphicsStatus
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/client/PrioritizeChunkUpdates
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/world/entity/player/ChatVisiblity
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/world/entity/player/PlayerModelPart
[13:45:37] [Render thread/INFO]: Redirecting net/minecraft/world/entity/HumanoidArm
[13:45:37] [Render thread/INFO]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/GuiMessageTag;)V
[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = , stringValue = null
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 0
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn 
[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn \\r
[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[13:45:37] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 2
[13:45:37] [Render thread/INFO]:       BeforeConstant found LdcInsn 

[13:45:37] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
